avspeed,distance,duration,maxspeed,color
36.03420433,3913.756023,390,123.7853109,2
18.37419615,25139.96122,4920,78.65707536,2
45.6081008,8596.97702,675,116.8273194,2
30.85008725,14118.90797,1635,161.5654129,2
30.46958682,4702.906229,540,52.92012976,2
24.17400286,5432.838822,795,59.27483196,2
26.4102158,6500.998935,870,70.72691688,2
34.00431951,20666.44085,2190,70.54227919,2
26.40517276,8024.318459,1080,64.14856898,2
26.20546391,3935.969329,525,56.92335156,2
32.77429444,11196.69387,1215,153.7120727,2
11.70521338,1753.158995,525,35.56678724,2
18.93043629,2512.290998,465,44.15660979,2
36.88723697,1950.269867,180,167.5599111,2
24.03577406,2405.199332,345,51.4408523,2
21.90619518,3472.432897,555,54.85366656,2
17.58677294,2270.677637,450,58.08090844,2
36.10069196,2246.417726,210,167.7686403,2
21.53018947,3789.163104,645,56.58449583,2
22.99393048,1435.082949,210,82.35145511,2
37.55246236,3762.454538,360,86.33020615,2
22.41616199,2121.205417,330,106.7895933,2
14.2839114,1011.219182,240,37.28208377,2
37.36489437,41743.24235,4005,148.8517924,2
16.19123309,4419.704664,990,201.1138851,2
59.1514403,2348.458254,135,214.4301895,2
19.50822408,2666.537625,480,64.13881718,2
14.4736647,2067.660339,525,48.64617315,2
14.35071464,3143.985757,780,50.71917606,2
15.75060197,2676.603281,600,72.86677266,2
22.82346156,3713.764028,570,66.81570832,2
17.73129122,6210.424025,1245,54.99707719,2
16.14527058,2897.050268,630,47.68431412,2
14.97176235,3548.353131,840,44.4286097,2
12.18915309,2287.897872,660,38.82265301,2
6.291815695,440.1073015,240,16.93814418,2
16.06593336,3414.182693,750,46.29283662,2
15.42868234,3473.372135,795,51.38116178,2
11.68312575,2576.183582,780,39.28010769,2
21.37912138,3835.385893,630,48.21509945,2
23.21036087,4937.801459,750,59.43054991,2
19.5938803,4659.646476,840,185.3595699,2
35.66137348,3417.099735,330,235.1176242,2
16.20082247,3262.782468,720,155.1600378,2
14.96312206,1810.986865,420,40.38266091,2
18.11288687,5096.042609,1020,80.3864578,2
31.54177836,6442.583625,720,89.35058997,2
23.06805745,4989.473769,765,89.72395457,2
18.46568646,1442.94366,285,45.46750783,2
19.70774151,6001.609224,1080,71.14688009,2
28.34874048,6450.771834,810,90.38352457,2
43.94945054,6594.974354,525,81.55273622,2
17.24144869,3781.06284,780,63.49439627,2
20.90884304,7150.689602,1215,61.61884888,2
45.71259029,6672.421207,510,266.5096169,2
29.62814565,7043.58622,840,68.59951378,2
38.36780601,6998.538233,645,86.21656408,2
27.67675043,5885.24493,750,84.31462276,2
22.58230187,7767.707163,1230,94.20056989,2
28.53647444,8566.424153,1065,88.90261022,2
26.19434487,7559.050444,1035,92.75758917,2
27.07355592,9597.711788,1260,67.40204732,2
24.73433833,7938.902648,1140,96.77372972,2
23.47474789,10688.36664,1635,55.95721046,2
30.10214224,11491.48174,1365,72.35024331,2
18.59704453,1618.607097,300,171.0126437,2
14.30869092,1900.218362,465,189.6011442,2
22.95227808,1233.908938,180,153.7535643,2
10.30590205,1283.357852,435,78.04110385,2
10.50469298,1344.358661,450,25.73555859,2
20.38828834,3328.258204,600,195.2921521,2
15.98006468,2975.2953,660,45.21466495,2
9.767741614,765.3510295,285,43.73953178,2
16.41982071,5058.977297,1095,196.5849308,2
9.913666672,3018.922916,1080,47.09879646,2
20.69772104,5435.251096,930,45.91222581,2
12.76246855,2980.115873,825,48.29873632,2
17.81447175,5555.046924,1110,52.80540568,2
18.34240145,3981.029477,780,57.13725479,2
19.40969651,4835.574491,885,79.30336826,2
27.96987108,5821.541073,735,59.42849604,2
13.60557596,1754.808608,450,63.85838625,2
15.97250057,747.663173,180,30.64141371,2
21.02837416,5262.745018,885,51.33788993,2
12.42966206,2746.581884,780,44.57193187,2
21.72094107,2349.906188,375,63.31797065,2
10.8481052,4383.043913,1440,62.05227769,2
15.25172042,3108.56116,735,43.91786016,2
17.6944924,2572.788931,510,191.1728984,2
9.886575526,3579.900584,1290,40.31958643,2
17.09979587,3979.447474,825,137.3748686,2
13.92015489,4929.427225,1260,137.4900532,2
15.71655284,5357.812116,1215,66.60579532,2
22.51661938,5440.398057,855,192.0079616,2
18.29710129,4875.586428,945,40.09111085,2
21.85189816,4753.812723,780,48.36437174,2
9.875008039,4107.88371,1515,36.59774827,2
14.90030802,3848.333664,915,84.0893076,2
14.02949324,3798.857279,960,80.76698185,2
13.5703958,12324.91671,3255,90.55937058,3
12.48564145,5564.4631,1590,45.1488024,3
15.8424103,5520.281755,1245,58.71947121,3
11.03570602,1654.763502,525,33.68585481,3
11.46453481,2140.342361,660,37.24055122,3
6.663357451,1166.932071,615,24.66118909,3
38.66519411,1536.778954,135,204.8513685,3
15.78822585,2294.172299,510,43.09460674,3
18.5751316,2046.226205,390,65.48299565,3
18.83604918,3834.105836,720,187.1935482,3
10.47930004,3098.83636,1050,37.72494227,3
18.72836936,2630.86614,495,53.97542458,3
30.89900685,1803.362119,195,202.0183755,3
15.98031934,2910.484609,645,51.36989356,3
28.51577345,4176.766112,525,95.74339809,3
21.66702383,2879.958896,465,178.3643244,3
14.8784857,3057.356551,735,45.08906929,3
13.0104422,1767.447794,510,45.71506651,3
16.37713633,2047.982377,435,39.87581594,3
16.80600247,3039.467454,645,56.68492391,3
12.69327206,2854.671624,795,55.24738717,3
18.54045268,1719.136945,330,45.08339146,3
18.5055005,4010.15015,765,64.62865352,3
21.78934085,3542.415803,570,63.39906454,3
4.970414545,1853.533143,1335,39.99340183,3
23.1120183,525.8855259,90,40.06513482,3
20.58480381,7464.837466,1290,59.43432152,3
12.64636977,2880.140534,810,46.25789591,3
22.36707931,1354.346135,240,79.00813166,3
15.08688534,2201.21213,510,39.59797488,3
15.98471614,1864.125515,405,40.07097469,3
22.04860868,5283.010936,870,51.92196985,3
16.28911349,2578.140243,555,43.53706288,3
66.02454102,2204.042946,105,273.1321747,3
17.10579552,3396.762754,720,62.83090275,3
13.77583104,1194.916749,300,54.40191868,3
26.17446459,3056.626189,405,200.8610306,3
51.51144083,2317.34726,225,269.1226615,3
12.49019595,887.6246043,270,42.91689073,3
11.77770391,2598.248883,780,71.11547757,3
5.013654223,677.9558955,480,18.73361751,3
10.97157225,3096.581776,1005,43.63978088,3
14.54396369,2000.523356,480,72.35875792,3
15.62794441,3842.292305,870,49.83374203,3
16.4055759,1517.175607,330,48.73763045,3
23.62233466,3397.367688,510,66.78451404,3
26.29772706,3880.51988,525,61.74357004,3
18.36328746,3436.657042,660,172.4195912,3
20.23735461,1923.638946,330,111.6580815,3
16.70647379,4056.44149,900,70.33020468,3
14.23123623,2188.419021,540,59.66132529,3
20.20316672,4203.635895,735,52.9271405,3
13.98121524,4842.411244,1230,46.50556924,3
28.85841499,2749.86064,330,155.9637386,3
9.559075729,1634.602975,600,44.30592197,3
18.59990461,7426.878598,1425,50.11788882,3
17.37150683,2744.496524,555,193.5785551,3
14.48432432,2997.940742,735,45.80606066,3
16.86504116,1828.971567,375,183.8207993,3
18.11120146,12281.93485,2430,118.9232194,3
35.11930865,14227.96998,1455,117.4774344,3
8.471245433,16658.49215,7065,101.4194313,3
32.63245671,2966.561072,315,225.6727282,3
22.939163,4968.633104,765,206.9589108,3
16.65539012,6817.717241,1485,69.75743813,3
30.95416878,9789.537268,1125,379.4261311,3
41.46769369,1514.466074,120,264.5611976,3
10.5360117,1009.090302,330,43.48944636,3
0.066987326,0.839497659,30,0.200961977,3
22.25808767,3247.174205,510,109.5929145,3
11.09969318,1008.663641,330,35.47917535,3
5.337352209,0,0,5.337352209,3
47.76130023,17828.36458,1335,119.3320958,3
21.68637904,17981.00047,2970,108.8267386,3
618.2810206,11695.63935,120,2755.661161,3
13.72601057,1589.549997,405,38.13381096,3
100.1913038,46729.75682,1665,5026.618829,3
13.2125255,985.1087797,255,41.64722315,3
17.93397539,3138.654068,615,73.36890092,3
17.52688657,2301.753458,465,179.1466857,3
18.847099,1929.212162,360,60.97879526,3
50.9063485,18027.03135,1260,156.0214034,3
43.07265221,16325.85319,1350,134.077825,3
13.9572285,1863.658886,465,61.55641312,3
9.734705993,1369.038272,495,40.04829548,3
20.82539523,2612.39493,450,95.80316999,3
12.69290771,1159.949247,315,58.47957856,3
9.437609931,1050.639441,390,35.37364518,3
10.34306051,1730.376129,615,33.22234036,3
11.38626908,10850.3512,3420,222.4011455,3
17.79127024,2446.027955,480,59.20865998,3
35.21139381,3541.116344,360,78.97119879,3
35.50271905,4372.492313,435,130.3419151,3
11.7542112,1568.95645,465,30.34577066,3
17.20455286,2218.643328,465,42.75907271,3
47.35700398,3424.594565,330,268.880974,3
16.45333578,4391.395162,945,74.94981995,3
13.2689633,2532.792183,675,55.22152294,3
17.01044835,2801.711699,585,198.3905928,3
15.07249028,2437.927965,570,62.98879428,3
15.30152323,2486.57457,570,183.3552897,3
19.91960799,2979.223827,525,225.7351477,3
126.6902886,1172.34342,30,181.7865667,3
12.62071936,2289.310573,645,153.9312401,3
17.7983407,1707.868788,330,156.6348508,3
9.344549037,1479.300165,570,41.35399971,3
16.75307589,1740.44314,360,65.70665025,3
18.61933747,1297.531915,255,87.84090595,3
17.50887451,4221.066734,855,58.98350977,3
31.88374042,5848.318889,645,92.26735069,3
15.99847341,4096.451107,915,57.3041459,3
15.89225243,5174.368511,1155,45.41186544,3
34.01994758,7486.895291,795,230.957484,3
22.05577185,5141.736591,825,56.91612358,3
33.3184759,6669.659461,705,203.4373446,3
24.62128952,6466.085233,930,124.8738776,3
10.78067623,3369.499472,1110,52.09537113,3
51.12409026,6090.607112,420,213.4295767,3
14.35429989,2322.562038,570,46.68934178,3
22.52429482,4130.071157,660,88.86908939,3
40.89415874,1987.415754,165,130.7675993,3
19.37289327,2171.672275,390,87.35568805,3
19.64338879,2690.070554,480,56.56002095,3
8.856572297,1502.483798,600,29.78219703,3
17.82697374,3118.220544,615,201.6296774,3
19.00681272,1929.723899,360,42.70100475,3
22.97410802,1423.76761,225,47.50486444,3
18.8350834,2480.77175,480,69.38604217,3
39.59977939,13383.79808,1200,215.7375952,3
32.56284621,6517.332443,705,106.2330521,3
27.12654229,5129.540931,675,99.70978022,3
21.06853353,4741.556527,795,53.31346753,3
25.27547081,7231.909654,1020,66.60632372,3
30.7766442,11272.56066,1305,104.8202173,3
36.74746942,12263.52627,1185,347.4404715,3
36.50971697,9125.168435,885,93.92904808,3
22.30440296,10512.75521,1680,77.4735015,3
42.56383341,10475.02285,870,92.9644898,3
19.98103655,5349.030738,960,52.65493307,3
24.89012954,4703.756375,675,89.02771178,3
14.27318753,3447.440155,855,48.09665553,3
23.15152466,5007.088635,765,102.4811943,3
29.07111975,5797.215321,705,201.1148038,3
27.41897455,5606.400244,720,192.0143599,3
17.50309883,6050.387222,1230,57.94627967,3
23.22092326,6673.929715,1020,186.4576032,3
20.1443975,7478.759182,1320,61.92995213,3
30.93930174,1124.770241,150,87.5589726,3
12.75480774,3486.668094,975,55.918137,3
17.06676306,4196.209006,870,45.12981827,3
18.48399445,2763.301629,525,130.8540129,3
36.14932367,3015.183679,285,197.5325611,3
23.90388498,2910.820162,450,98.75103212,3
23.21605126,3873.449373,585,237.2668949,3
20.8506284,3891.795511,675,183.7688457,3
12.84959962,3170.338809,915,40.42154738,3
16.54463149,600.9960988,120,73.91440855,3
22.61268005,3108.848727,480,201.5167035,3
20.74304356,1640.735206,270,65.66488852,3
19.78563684,5020.65313,900,162.1597708,3
25.28951091,3051.978471,420,116.2684801,3
31.72642454,2022.197054,225,72.10914313,3
18.90046826,1957.195175,360,98.91282817,3
19.59007544,3188.4675,600,88.23728819,3
14.8468322,1419.453197,330,45.60231383,3
21.08280462,62180.60243,10605,131.347719,3
19.12683063,1342.768494,240,166.7343371,3
31.82901399,5141.697224,570,80.27888208,3
28.71974351,6928.626405,855,120.0633028,3
18.52113836,4008.962362,765,59.3731297,3
21.52134367,4038.448057,660,56.7046109,3
18.5432918,3476.594773,660,61.3476432,3
11.94548577,9686.825583,3000,77.0099452,3
19.41244549,4037.041633,735,109.356852,3
37.45605232,3277.875833,300,123.4401385,3
22.6711298,2881.581964,465,59.37309356,3
12.18831747,1825.029721,525,52.22623831,3
17.372311,2461.80261,495,51.99241021,3
16.32829028,1078.703523,225,43.08835512,3
34.4849465,4793.403299,495,73.63213085,3
20.6502782,3516.81598,600,182.0216598,3
19.82128143,4300.772668,765,124.8693177,3
17.94522016,9509.093808,1890,204.1267806,3
17.44108314,4217.169038,855,56.10303755,3
59.11495236,9845.891868,585,108.7671983,3
45.26236108,5479.393561,435,96.16805158,3
23.83247207,6680.274632,1035,192.719232,3
16.02376925,4207.734436,930,48.15456944,3
57.15783685,9285.619345,570,219.3875446,3
21.40641831,4186.204381,735,65.94531415,3
42.82457635,9284.107338,795,117.670039,3
19.47853032,3637.310334,690,104.9455454,3
58.79430913,8973.618167,540,133.0023952,3
45.00334453,11818.08646,930,141.0996638,3
43.11902776,8207.440344,675,108.3489134,3
20.6908293,8909.054155,1545,67.94551944,3
27.91825783,4764.393604,600,187.5724793,3
25.92229286,4540.827089,615,47.43970029,3
31.63124976,8038.452562,900,86.05900047,3
26.76414798,6027.803218,795,66.37490667,3
12.77391295,4362.356133,1230,73.57726741,3
21.73883032,5806.551787,945,180.2227096,3
21.49056021,8936.168247,1485,59.46810592,3
23.95013851,4396.537959,645,197.5002258,3
35.6907388,5209.929305,510,71.7336254,3
23.91985934,5747.965772,855,62.89850876,3
34.25117606,9133.908002,945,81.6168704,3
21.72075046,5346.356126,870,183.3555679,3
29.9143889,5907.970656,705,79.95136858,3
33.90033828,8052.221274,840,106.9624138,3
21.05443758,6435.73584,1110,151.3055944,3
31.81141153,6047.801535,690,188.9989486,3
18.02938031,5191.528728,1020,56.51448752,3
33.76793866,7741.744533,810,84.82101697,3
15.70567194,5862.002797,1335,60.69527994,3
28.5656529,7714.613659,960,148.8683191,3
38.33904742,9095.514896,840,98.98774535,3
10.32965686,8272.710766,2865,49.33668949,3
29.14216709,4174.876055,510,55.51553445,3
31.20667678,10934.13862,1245,96.26743216,3
30.67726647,10620.73158,1230,104.7015539,3
35.4318962,11220.2457,1125,107.0341052,3
12.85461507,8730.038925,2430,84.17754222,3
25.14678325,4885.563293,705,62.55244792,3
24.99797695,10327.28146,1470,63.21120027,3
47.85473213,12573.33054,930,178.5721713,3
28.82076041,7451.224129,915,99.78911154,3
29.03329533,5083.510986,615,219.1879689,3
17.57187672,4319.828165,870,52.54392571,3
22.1129404,3101.616391,495,52.26124145,3
17.65783318,2854.801118,570,62.94814788,3
34.62896277,5486.096453,555,155.8213456,3
28.05293936,10645.7729,1350,98.07154603,3
27.80574009,5447.811291,705,216.6389852,3
64.99018737,5029.873546,270,221.1758133,3
25.87618039,3452.050461,465,104.2846052,3
30.3642055,6079.409282,705,83.27900964,3
25.54879994,15331.79334,2145,446.3837379,3
32.6096503,5516.072289,600,75.11076604,3
12.93573878,4251.01545,1170,42.48877589,3
11.17932839,2560.374358,810,45.51202407,3
26.8225069,3732.290941,495,241.5835581,3
19.65277074,1556.497518,270,52.71208797,3
35.57386261,3389.351351,345,186.5827204,3
33.66743467,11875.47987,1260,97.53923434,3
41.33780972,9825.840638,840,107.5438155,3
13.86595298,5556.176986,1425,190.9724336,3
35.34823655,15081.34368,1560,112.7283759,3
36.04727376,21200.49886,2100,90.29572643,3
28.66058037,8333.642371,1035,97.81504969,3
26.16189061,10476.30562,1425,110.676459,3
41.69741006,10059.90575,855,133.7266252,3
23.50975345,6165.616555,930,155.7628132,3
28.0267385,11688.04081,1485,76.27992282,3
26.1163684,9364.620367,1275,93.59922323,3
33.95299851,11468.14539,1200,85.79214629,3
23.75648688,3966.445514,585,250.8199625,3
31.65359533,5829.857242,660,376.138875,3
12.25727416,4532.313502,1335,37.3592537,3
18.20301672,3533.800401,690,42.72197441,3
22.73533795,3492.870947,540,58.68816006,3
22.92726763,4209.60748,645,190.6735702,3
42.46181627,5330.245667,450,211.6729519,3
20.66157062,5168.592842,885,55.45974519,3
16.58100905,4279.953273,915,204.1267806,3
24.78042118,5789.113076,825,179.0293957,3
21.43000937,4288.849206,705,65.18086579,3
13.1807141,7697.721563,2085,189.7696667,3
19.48493067,5850.805368,1065,195.5489957,3
11.74569454,8033.714755,2445,86.98596994,3
62.98543256,5829.06159,330,249.6442247,3
22.04744732,5689.105606,915,78.17679355,3
29.25461789,5481.617603,660,60.39398754,3
23.57492109,7366.994867,1110,174.9626821,3
23.11936108,6466.187705,990,152.3637133,3
24.26625699,6481.224518,945,189.8192289,3
20.50206536,11844.8857,2070,63.85671343,3
32.97226047,7771.397841,840,55.07385685,3
30.1277177,10025.84625,1185,53.32728106,3
25.91882121,5407.056515,735,79.31015591,3
9.724604659,1636.597038,630,27.70307687,3
13.93874975,1673.988197,420,89.89256128,3
12.25646725,1214.786347,345,42.70070889,3
12.62656654,2204.419619,645,37.06955473,3
12.69927159,699.8881472,210,22.47804522,3
14.88735794,2104.995353,495,67.80106784,3
15.02059975,485.431016,120,42.1604607,3
10.51810648,3251.928258,1125,68.43931594,3
8.230597734,5571.797151,2430,54.39561238,3
7.906626171,1198.641936,570,28.59329252,3
11.41300021,3091.728781,960,75.28070526,3
20.28605618,2527.830442,435,52.16953816,3
16.21596969,2658.374973,585,43.0946416,3
13.70394431,3487.423062,900,51.73829489,3
13.88632958,4159.061939,1065,52.15177208,3
18.80310545,2968.806532,555,197.5005266,3
14.482543,1677.719191,405,34.72129046,3
17.86663835,1932.716231,390,49.28992582,3
22.12964536,2025.387837,315,51.19907945,3
14.58260135,3272.746117,795,53.71615606,3
23.16194579,1445.810485,210,90.73521003,3
8.459416985,1764.978986,735,31.59877364,3
17.34570933,3249.537635,660,42.33126173,3
27.64189427,2070.251822,255,98.7540998,3
15.42834911,3109.913376,720,44.51797734,3
19.99423374,2003.254664,390,64.17416878,3
10.64580314,4037.783588,1350,43.69228681,3
10.77325277,2991.894981,990,42.9933316,3
28.83777881,2037.088863,240,63.93711276,3
84.48961701,9512.746655,390,298.2171209,3
35.95084487,10181.8112,1005,84.86029529,3
21.23013429,6361.584246,1065,90.74406903,3
22.98051327,3441.264174,525,54.25236873,3
17.01719042,7530.995765,1590,54.38670353,3
20.74906134,4363.46625,750,45.72578735,3
23.85207127,5568.657563,825,57.24120806,3
18.40898178,5021.96059,975,50.77333032,3
34.95933928,7873.260216,795,106.3935788,3
30.24388448,12235.8688,1440,110.2444172,3
18.92376274,3919.775354,750,184.3694252,3
26.16463543,1419.756979,180,181.1667843,3
15.63913232,889.9989094,195,26.16921027,3
8.186546933,1924.200484,840,28.67118837,3
11.88781522,1389.316238,405,167.2156693,3
11.72617452,1263.274428,390,30.01792099,3
29.92288244,4243.797101,495,51.71679758,3
18.66314955,3802.645016,720,46.3687213,3
22.82492511,4033.827344,645,184.959266,3
23.31825007,4463.144802,675,183.9514874,3
35.3660545,6593.41405,660,84.11669104,3
30.02537447,6283.212148,750,179.9485562,3
17.60948301,3969.35476,795,193.978923,3
27.52478514,5167.784261,660,74.59056248,3
15.49186175,2194.273381,495,96.21922576,3
13.77845943,4413.152435,1140,189.3038375,3
27.88925439,3979.219399,525,180.0331731,3
21.26499056,2786.514192,465,58.66692407,3
11.51396519,1779.728271,555,40.29609656,3
19.37847628,2491.455361,450,43.60874899,3
7.988065841,2029.57606,900,30.02932071,3
20.72131072,3656.852832,630,47.20582003,3
14.08243694,3576.998779,900,50.70732395,3
13.79725393,4711.772683,1215,41.64976701,3
21.54590939,12715.0728,2115,69.44256798,3
27.67837668,6352.169358,810,67.45390579,3
20.80758627,8933.105388,1530,64.56108048,3
32.1658379,6759.093633,750,114.7462269,3
32.3412294,8224.155977,900,88.32668885,3
25.97170426,5494.412811,750,62.12673649,3
25.58357552,5219.551045,720,208.3436624,3
13.36589687,4553.418356,1215,44.42322108,3
14.40838468,2991.033573,735,151.8958015,3
33.91318907,3300.217845,345,128.1041753,3
21.34934277,5686.199753,945,187.7651398,3
17.45987493,4080.783517,825,49.29106916,3
23.54252543,3475.695571,525,53.32244026,3
16.24257198,3861.741436,840,50.91760118,3
16.99797477,16260.72108,3435,52.38398303,3
15.18518843,8542.154195,2010,55.27626413,3
32.52656371,9610.848521,1050,55.39241463,3
22.94306744,5474.000352,855,65.46791639,3
17.51225461,5333.563812,1080,75.09149876,3
30.22571288,12814.49994,1515,99.83035304,3
17.45363284,4857.501764,990,307.098372,3
14.32199421,2910.526544,720,72.05677595,3
16.62055253,2879.73317,615,43.81877159,3
18.00168032,3743.139685,765,59.39961101,3
22.3633642,6203.629363,990,90.32981971,3
20.62699027,6246.263644,1080,61.73430434,3
19.17225802,4705.5403,870,206.0548482,4
23.31754303,7289.253978,1110,67.82765236,4
19.53383367,4871.16976,885,143.346983,4
15.06748011,5838.246491,1380,98.090638,4
25.25433261,5542.753711,780,59.22625254,4
34.58099228,7411.36491,765,204.8302956,4
21.03598866,7109.59016,1200,186.1615963,4
21.77757779,4725.793376,765,57.72721631,4
58.59499273,16127.05611,975,415.6539738,4
29.35146662,5363.707548,645,199.821407,4
29.79436946,3447.716638,405,153.6810559,4
11.99333799,3535.312492,1050,69.40914103,4
16.71470643,825.28168,165,42.91660144,4
20.15258179,2857.028924,525,64.8008944,4
16.25674151,2295.830839,495,48.09665166,4
29.20964993,1943.608288,225,114.8306175,4
20.10976647,2258.584029,390,123.1871327,4
20.70063909,2810.340129,480,114.2113978,4
24.78713333,7324.512993,1050,72.14490985,4
18.64586987,6522.867861,1245,106.5356056,4
15.91746541,5041.069805,1125,54.10890446,4
18.73689176,5776.211344,1095,56.05120248,4
12.91091563,5333.569211,1485,56.41725671,4
22.37402324,7829.25067,1245,85.4727661,4
24.42071389,7026.247093,1020,62.14524853,4
23.63547818,10343.88618,1560,93.08000223,4
27.37839793,4089.072305,525,77.54246764,4
37.45137263,12608.68703,1200,92.32104737,4
23.33853308,8459.146643,1290,101.180847,4
21.31356525,6568.106539,1095,62.45245252,4
24.89559847,4245.167177,600,43.24175562,4
26.07139274,4782.478228,645,116.1257136,4
22.11863361,6456.287395,1035,70.18284739,4
15.41839841,4117.577441,945,49.26321551,4
23.38576655,4467.384024,675,209.6199957,4
13.68759906,2733.167005,720,56.37412108,4
18.8610661,4551.902798,855,67.5652123,4
16.86460545,4981.941945,1050,62.37282296,4
17.51348686,4177.742034,855,54.30356425,4
13.73801309,3030.182944,780,51.57730061,4
15.41115738,3699.231835,870,43.13184082,4
38.24255402,2672.536551,240,155.6153746,4
18.4677246,7849.259044,1515,185.3089338,4
20.38361415,4182.691397,735,93.60157065,4
27.77353547,2097.429477,285,76.71118166,4
43.90553984,11514.19979,930,94.55430293,4
52.50941075,11169.18757,750,116.0667046,4
13.69030613,3933.404853,1020,53.78370086,4
49.94105623,11246.78849,795,94.37813125,4
28.48771093,10567.53286,1320,109.7293941,4
22.1604692,7225.459087,1170,53.13525567,4
14.34309952,2690.78234,660,160.7857231,4
28.936777,4441.707321,555,96.88014845,4
40.99156072,7182.292481,615,92.95019386,4
20.36170427,4774.008861,840,51.98166544,4
18.86754572,5825.391702,1095,61.1076571,4
37.23441392,5424.369676,600,227.3516946,4
23.28520421,6211.873297,945,67.55243294,4
22.8654469,5732.834952,900,68.33017283,4
34.82239503,8423.638544,855,80.18214455,4
11.94696986,2141.492984,630,46.06160995,4
28.05414835,2455.197825,300,97.47510371,4
20.25252696,6928.228972,1215,185.7708348,4
8.207035969,2916.757749,1320,48.03616988,4
16.29400715,4076.086568,885,45.51145929,4
12.46515667,3623.264277,1035,171.1434994,4
14.02587827,2629.332551,660,45.45462524,4
27.111126,3318.848618,510,152.2042034,4
22.58576778,5927.605373,930,102.5597886,4
23.24037838,4251.051965,645,71.42809654,4
13.79186898,8626.531253,2235,68.38530678,4
27.8760936,6942.588347,885,82.73774149,4
23.24552248,4839.440604,750,53.43928752,4
12.13639273,1392.191675,405,43.24114876,4
16.0172608,5212.603077,1155,51.71943231,4
18.5805386,4554.137862,870,176.7613156,4
17.35996725,4921.114967,1005,52.92586054,4
13.59971961,2634.689001,690,48.10253591,4
21.88024359,5652.919032,915,188.1967011,4
22.61994303,2447.846265,390,44.26303347,4
14.05738663,2228.557672,555,52.32185745,4
41.13344241,11221.52771,975,107.3537094,4
32.81060494,14262.84452,1560,75.66155185,4
29.53863322,7884.842382,945,55.15253949,4
26.18922536,11351.20464,1545,110.0240508,4
31.86255945,12232.36004,1365,69.67414045,4
19.08134691,1840.713658,345,43.52186014,4
27.75061182,2517.144976,315,55.28404755,4
19.98917644,1074.646022,180,51.83991759,4
9.97508974,2739.915343,975,43.9113973,4
23.03519355,3705.009557,570,56.44005945,4
11.48641301,1748.870684,540,34.69337134,4
14.67933022,2448.465517,585,41.97227851,4
10.9043426,2592.111184,840,49.48318077,4
13.47368127,3678.321931,990,54.11797408,4
13.71489293,2278.02471,585,54.83747722,4
19.56318625,3446.295124,630,83.10829925,4
16.98888197,2042.550202,420,183.3555679,4
20.25355867,2363.353326,405,151.3055944,4
18.30629691,1950.622127,375,39.55724215,4
16.98110291,1995.181803,420,35.21267384,4
14.91645516,4329.476253,1035,141.0726822,4
20.21055454,5889.731495,1170,182.5680083,4
18.47655588,5666.709311,1095,48.27494433,4
19.11194133,3512.898661,660,52.36358913,4
19.81015986,2357.609543,420,39.32037659,4
24.77877543,3198.943072,450,57.25077875,4
24.55976806,3979.711489,570,85.27796231,4
19.84788911,2886.001685,510,61.82062263,4
47.31942131,11837.38676,885,106.3045591,4
13.16332996,4116.928155,1110,51.5428592,4
41.5487109,8665.332632,735,98.13550173,4
46.21050117,10383.72318,795,86.36427247,4
49.48628742,9278.767364,660,89.07571144,4
38.27108963,8536.747105,795,86.75696966,4
33.61480174,12585.93248,1335,114.8234947,4
12.12017783,9250.39631,2730,190.1705848,4
30.83548285,14143.23137,1635,104.5355154,4
25.22064304,8519.179858,1200,102.9491063,4
33.04580289,8817.977198,945,94.81806391,4
24.59608632,7279.182562,1050,89.06521452,4
19.5528857,5521.411518,1005,55.10574325,4
26.28938307,4597.816251,615,64.55018579,4
15.24690372,3810.276582,885,45.14668684,4
13.15033125,4159.272382,1125,50.71479852,4
13.04486442,1245.806883,330,34.32210639,4
12.22513888,1366.674577,390,154.9025869,4
14.76175018,2071.420509,495,180.7501746,4
15.01646619,2804.053812,660,56.04544011,4
13.44948633,5044.591745,1335,54.90533033,4
14.48218821,2598.270407,630,75.81490513,4
15.4238278,3341.589027,765,51.93828296,4
18.54172405,1466.661405,270,140.6723551,4
14.79342328,3143.036612,750,37.98103486,4
26.04663409,2932.642711,390,179.9485562,4
17.4235747,1670.078548,330,41.74876176,4
25.06341074,7522.258758,1065,63.09830762,4
15.85523628,2709.261659,600,51.58723936,4
19.76452167,2885.865909,510,183.5820659,4
17.67727746,2118.609529,435,43.5641233,4
30.19698918,11176.8865,1320,108.1891923,4
42.73760729,7832.261463,645,100.0780242,4
20.49801259,4594.509716,795,61.8711557,4
40.03349763,9506.169559,840,88.39384203,4
23.96270915,4399.348079,645,50.30608051,4
58.26496819,9431.530188,570,96.05704908,4
22.70582278,6482.737504,1020,54.63465359,4
29.60295672,5050.703833,600,82.73688352,4
22.96826804,5353.242005,840,50.21414816,4
22.65163959,5195.838059,810,173.628797,4
24.1801593,4675.307333,720,64.08080414,4
18.92104747,5125.601127,960,51.69067752,4
20.04912182,3507.421401,615,49.78247379,4
22.01644009,6413.079467,1035,86.68417473,4
23.62489655,5968.43159,900,193.0114838,4
18.81965906,5096.608705,960,45.62226582,4
12.36866556,3290.147968,945,44.64637955,4
12.66093587,1415.039433,390,33.91478997,4
10.63026925,1351.367513,450,31.78811465,4
14.31721823,2043.000082,510,40.45210167,4
14.69981796,4216.575084,1020,43.22228559,4
